actual_encoded,predicted_encoded,actual_label,predicted_label
3,2,std,sit
5,0,wlk,dws
4,5,ups,wlk
3,2,std,sit
4,0,ups,dws
5,0,wlk,dws
0,5,dws,wlk
5,0,wlk,dws
3,2,std,sit
3,2,std,sit
4,5,ups,wlk
3,2,std,sit
3,2,std,sit
3,2,std,sit
4,5,ups,wlk
3,2,std,sit
5,0,wlk,dws
0,5,dws,wlk
3,2,std,sit
5,0,wlk,dws
0,4,dws,ups
3,2,std,sit
5,0,wlk,dws
3,2,std,sit
5,0,wlk,dws
4,5,ups,wlk
3,2,std,sit
3,2,std,sit
0,5,dws,wlk
3,2,std,sit
5,0,wlk,dws
0,5,dws,wlk
3,2,std,sit
5,0,wlk,dws
5,0,wlk,dws
3,2,std,sit
3,2,std,sit
4,5,ups,wlk
5,0,wlk,dws
4,5,ups,wlk
0,5,dws,wlk
4,5,ups,wlk
5,0,wlk,dws
5,0,wlk,dws
5,0,wlk,dws
0,5,dws,wlk
4,5,ups,wlk
3,2,std,sit
4,5,ups,wlk
3,2,std,sit
0,5,dws,wlk
3,2,std,sit
4,5,ups,wlk
3,2,std,sit
0,5,dws,wlk
5,0,wlk,dws
4,0,ups,dws
4,5,ups,wlk
3,2,std,sit
0,5,dws,wlk
5,0,wlk,dws
4,5,ups,wlk
4,5,ups,wlk
3,2,std,sit
3,2,std,sit
5,0,wlk,dws
3,2,std,sit
5,0,wlk,dws
4,5,ups,wlk
4,5,ups,wlk
3,2,std,sit
3,2,std,sit
3,2,std,sit
4,5,ups,wlk
5,0,wlk,dws
5,0,wlk,dws
5,0,wlk,dws
4,5,ups,wlk
1,5,jog,wlk
5,0,wlk,dws
3,2,std,sit
3,2,std,sit
0,5,dws,wlk
5,0,wlk,dws
5,0,wlk,dws
5,0,wlk,dws
0,5,dws,wlk
5,0,wlk,dws
5,0,wlk,dws
4,5,ups,wlk
0,5,dws,wlk
3,2,std,sit
3,2,std,sit
4,5,ups,wlk
4,5,ups,wlk
0,5,dws,wlk
4,5,ups,wlk
3,2,std,sit
5,0,wlk,dws
0,2,dws,sit
3,2,std,sit
5,0,wlk,dws
3,2,std,sit
5,0,wlk,dws
3,2,std,sit
3,2,std,sit
3,2,std,sit
3,2,std,sit
0,5,dws,wlk
3,2,std,sit
4,0,ups,dws
3,2,std,sit
3,2,std,sit
4,5,ups,wlk
4,5,ups,wlk
5,0,wlk,dws
5,0,wlk,dws
5,0,wlk,dws
5,0,wlk,dws
3,2,std,sit
0,5,dws,wlk
5,0,wlk,dws
0,5,dws,wlk
3,2,std,sit
4,5,ups,wlk
3,2,std,sit
0,5,dws,wlk
4,5,ups,wlk
3,2,std,sit
3,2,std,sit
3,2,std,sit
4,5,ups,wlk
5,0,wlk,dws
3,2,std,sit
3,2,std,sit
0,5,dws,wlk
3,2,std,sit
3,2,std,sit
3,2,std,sit
3,2,std,sit
4,5,ups,wlk
3,2,std,sit
4,0,ups,dws
3,2,std,sit
3,2,std,sit
5,0,wlk,dws
3,2,std,sit
5,0,wlk,dws
3,2,std,sit
3,2,std,sit
3,2,std,sit
5,0,wlk,dws
3,2,std,sit
5,0,wlk,dws
3,2,std,sit
5,0,wlk,dws
3,2,std,sit
3,2,std,sit
3,2,std,sit
4,5,ups,wlk
3,2,std,sit
4,5,ups,wlk
4,5,ups,wlk
3,2,std,sit
4,1,ups,jog
4,5,ups,wlk
0,5,dws,wlk
0,5,dws,wlk
5,0,wlk,dws
4,5,ups,wlk
3,2,std,sit
0,5,dws,wlk
3,2,std,sit
3,2,std,sit
3,2,std,sit
4,0,ups,dws
3,2,std,sit
3,2,std,sit
4,5,ups,wlk
3,2,std,sit
5,0,wlk,dws
5,0,wlk,dws
3,2,std,sit
3,2,std,sit
4,5,ups,wlk
4,5,ups,wlk
3,2,std,sit
0,5,dws,wlk
0,5,dws,wlk
3,2,std,sit
5,0,wlk,dws
3,2,std,sit
5,0,wlk,dws
3,2,std,sit
3,2,std,sit
0,5,dws,wlk
3,2,std,sit
5,0,wlk,dws
3,2,std,sit
3,2,std,sit
3,2,std,sit
3,2,std,sit
3,2,std,sit
0,5,dws,wlk
4,5,ups,wlk
3,2,std,sit
3,2,std,sit
5,0,wlk,dws
5,0,wlk,dws
3,2,std,sit
5,0,wlk,dws
3,2,std,sit
3,2,std,sit
3,2,std,sit
5,0,wlk,dws
5,0,wlk,dws
3,2,std,sit
3,2,std,sit
3,2,std,sit
0,5,dws,wlk
4,5,ups,wlk
4,5,ups,wlk
4,5,ups,wlk
0,5,dws,wlk
3,2,std,sit
3,2,std,sit
4,5,ups,wlk
3,2,std,sit
3,2,std,sit
3,2,std,sit
5,0,wlk,dws
3,2,std,sit
3,2,std,sit
3,2,std,sit
5,0,wlk,dws
0,5,dws,wlk
3,2,std,sit
3,2,std,sit
3,2,std,sit
3,2,std,sit
0,5,dws,wlk
4,0,ups,dws
0,5,dws,wlk
4,5,ups,wlk
4,0,ups,dws
3,2,std,sit
3,2,std,sit
5,0,wlk,dws
5,0,wlk,dws
0,5,dws,wlk
3,2,std,sit
3,2,std,sit
4,5,ups,wlk
3,2,std,sit
5,0,wlk,dws
3,2,std,sit
5,0,wlk,dws
3,2,std,sit
5,0,wlk,dws
4,0,ups,dws
3,2,std,sit
4,5,ups,wlk
4,5,ups,wlk
0,5,dws,wlk
4,5,ups,wlk
